1579018422,13,3,1,3.965332,0.370605,0.962891
1579018423,13,3,1,3.971436,0.374756,0.962158
1579018424,13,3,1,3.966797,0.370605,0.958008
1579018425,13,3,1,0.180664,0.043701,0.912842
1579018426,13,3,1,0.385010,0.205811,0.994629
1579018427,13,3,1,0.733398,0.055664,1.241943
1579018428,13,2,1,0.503418,3.868652,0.900635
1579018429,13,3,0,0.490234,3.911865,0.901611
1579018430,13,3,0,0.405518,3.861816,0.863281
1579018431,13,3,1,0.394287,3.854736,1.006348
1579018432,13,3,0,0.402344,3.916016,0.860352
1579018433,13,2,0,0.282715,3.875977,0.919922
1579018434,13,3,1,0.364746,3.619629,0.882080
1579018435,14,3,1,0.342773,3.712891,0.911377
1579018436,13,2,2,0.346191,3.735352,0.948730
1579018437,13,2,1,0.347168,3.768066,0.935059
1579018438,13,3,2,0.287842,3.735840,1.135742
1579018439,13,2,2,0.193848,3.851807,1.026123
1579018440,13,3,1,0.001709,0.226562,0.999023
1579018441,13,3,1,0.006836,0.245605,0.998779
1579018442,13,3,1,0.012207,0.263428,0.993164
1579018443,13,3,1,0.015137,0.268799,0.992920
1579018927,13,3,1,0.096436,0.417480,0.940186
1579018927,13,3,1,0.088623,0.422607,0.926270
1579018927,13,3,1,0.089355,0.427246,0.932129
1579018927,13,3,1,0.084473,0.423096,0.934326
1579018927,13,3,1,0.085205,0.412842,0.930176
1579018927,13,3,1,0.260986,0.654541,0.798584
1579018927,13,3,1,0.169922,0.648438,1.003662
1579018927,13,3,1,0.178711,0.698486,0.703369
1579018927,13,3,1,3.887207,3.447754,0.645752
1579018927,13,3,1,0.298096,0.123047,1.028320
1579018927,13,3,1,0.050049,0.256104,0.992920
1579018927,13,2,2,0.051270,0.288086,0.986084
1579018927,13,2,2,0.050537,0.300049,0.986328
1579018927,13,2,1,0.055176,0.305420,0.988037
1579018927,13,2,1,0.047607,0.304932,0.980713
1579018988,""
1579018988,13,3,1,0.110107,0.349121,0.961182
1579018989,13,3,1,0.101562,0.350342,0.955566
1579018990,13,3,1,0.102783,0.355957,0.968262
1579018991,13,2,1,0.287354,0.787598,0.582520
1579018992,13,2,1,0.325195,0.825928,0.405518
1579018993,13,3,1,0.140381,0.554199,0.896729
1579018994,13,3,1,0.125000,0.498291,0.887207
1579018995,13,2,1,0.117188,0.467773,0.905762
1579018996,13,3,1,0.115479,0.448730,0.913086
1579018997,13,3,1,0.106934,0.441895,0.916260
1579019081,13,2,1,0.108154,0.406738,0.937012
1579019081,13,2,1,0.101562,0.415771,0.942139
1579019082,13,3,1,0.101807,0.414551,0.931885
1579019083,13,2,1,0.106445,0.411377,0.932129
1579019084,13,3,1,0.102539,0.415283,0.936768
1579019085,13,3,1,0.103027,0.407227,0.931885
1579019086,13,3,1,0.099854,0.412354,0.939453
1579019087,13,3,1,0.103271,0.410645,0.938477
1579019088,13,3,1,0.098633,0.408203,0.927979
1579019089,13,2,1,0.327637,0.724854,0.950195
1579019090,13,3,1,0.143799,0.491455,0.816162
1579019091,13,3,1,0.159668,0.770752,0.936279
1579019092,13,3,1,0.084473,0.468994,0.919434
1579019093,13,3,1,0.080078,0.447510,0.920654
1579019094,13,2,1,0.075928,0.423584,0.933594
1579019095,13,3,1,0.443115,0.448975,0.700439
1579019096,13,3,0,0.236084,0.802979,0.477539
1579019097,14,3,1,-0.000061,-0.000061,-0.000061
1579019098,13,3,1,0.089355,0.564209,0.851807
1579019099,13,3,1,0.074707,0.521729,0.873047
1579019100,13,3,1,0.069092,0.505127,0.891846
1579019101,13,3,1,0.063965,0.495117,0.892334
1579019102,13,3,1,0.058105,0.488525,0.909912
1579019256,""
1579019256,13,3,1,0.03,0.40,0.95
1579019257,13,3,1,0.14,0.87,0.48
1579019258,13,3,1,0.35,0.80,0.58
1579019259,13,3,1,0.37,0.67,0.65
1579019260,14,3,1,0.36,0.64,0.64
1579019261,14,3,1,0.36,0.42,0.90
1579019262,14,3,0,0.23,0.32,0.94
1579019263,12,3,1,0.08,0.21,0.94
1579019264,13,3,1,0.19,0.23,1.30
1579019265,13,3,1,0.05,0.40,0.95
1579019266,13,3,1,0.06,0.40,0.95
1579019267,13,3,1,0.06,0.39,0.94
1579019570,13,3,1,0.04,0.33,0.98
1579019571,13,3,1,0.04,0.32,0.98
1579019572,13,3,1,0.04,0.33,0.99
1579019573,13,3,1,0.34,0.27,1.13
1579019574,13,3,1,0.17,0.48,0.89
1579019613,13,3,1,3.93,0.32,0.98
1579019613,13,3,1,3.94,0.31,0.98
1579019614,13,3,1,3.92,0.32,0.99
1579276120,0.130615,3.584961,0.922852
1579276120,0.121826,3.581543,0.927002
1579276120,0.125488,3.582520,0.923584
1579276120,0.128418,3.578857,0.925537
1579276120,0.127197,3.579590,0.914307
1579276120,0.123047,3.581055,0.923584
1579276120,0.126221,3.582764,0.915039
1579276120,0.124756,3.585938,0.919434
1579276120,0.122314,3.577881,0.916260
1579276121,0.128174,3.585449,0.916748
1579276121,0.128418,3.577148,0.925781
1579276121,0.124268,3.585693,0.923584
1579276121,0.124512,3.577393,0.917969
1579276121,0.124756,3.579834,0.916016
1579276121,0.126953,3.578857,0.917480
1579276121,0.122314,3.586914,0.923096
1579276121,0.122803,3.578613,0.924072
1579276121,0.119385,3.579346,0.923340
1579276121,0.117432,3.577393,0.914551
1579276122,0.120850,3.579834,0.921143
1579276122,0.127930,3.585449,0.923828
1579276122,0.121826,3.578369,0.927490
1579276122,0.122559,3.586182,0.920410
1579276122,0.124756,3.580078,0.918945
1579276122,0.122070,3.581787,0.920654
1579276122,0.126465,3.578857,0.919189
1579276122,0.125732,3.581543,0.916992
1579276122,0.129639,3.581787,0.927734
1579276122,0.120605,3.583252,0.922119
1579276123,0.124512,3.579834,0.921875
1579276123,0.123779,3.583984,0.911621
1579276123,0.119629,3.579346,0.916016
1579276123,0.128418,3.579346,0.914795
1579276123,0.128418,3.576416,0.918213
1579276123,0.123291,3.579590,0.921143
1579276123,0.123291,3.578613,0.924316
1579276123,0.125244,3.581299,0.916260
1579276123,0.124756,3.586670,0.913330
1579276123,0.123291,3.582275,0.918701
1579276124,0.125488,3.581543,0.913330
1579276124,0.121094,3.586914,0.922607
1579276124,0.118164,3.581787,0.923340
1579276124,0.126221,3.576904,0.924316
1579276124,0.126953,3.582764,0.914795
1579276124,0.121338,3.582275,0.918701
1579276124,0.128174,3.577637,0.916992
1579276124,0.124756,3.576904,0.919922
1579276124,0.137451,3.581787,0.917969
1579276125,0.119873,3.576904,0.917969
1579276125,0.128662,3.580322,0.929932
1579276125,0.160400,3.523193,0.954834
1579276125,3.979004,3.620117,0.990967
1579276125,0.212646,3.404541,1.012939
1579276125,0.200928,3.452881,0.882324
1579276125,0.250000,3.531738,0.756836
1579276125,0.483154,3.783936,0.874512
1579276125,0.468506,3.992188,0.827393
1579276125,0.539795,0.306885,1.024170
1579276126,0.292480,0.420410,0.697998
1579276126,0.130371,0.578125,1.009033
1579276126,0.018066,0.569336,0.864014
1579276126,0.109619,0.499756,0.916016
1579276126,0.382812,0.589111,0.866211
1579276126,0.450928,0.433594,0.616699
1579276126,0.787842,0.502686,0.533447
1579276126,0.833252,0.247559,0.364014
1579276126,0.945068,0.213379,0.148682
1579276126,0.722900,3.975586,0.218018
1579276126,0.284180,0.604736,0.932129
1579276127,0.027832,1.159912,1.999939
1579276127,0.499023,3.739502,3.872314
1579276127,0.537354,0.083008,3.866943
1579276127,0.236572,1.047363,1.999939
1579276127,0.964355,0.577881,3.772461
1579276127,0.277588,0.474121,0.399170
1579276127,0.120361,0.761230,0.622314
1579276127,0.373047,0.372803,0.336914
1579276127,0.219238,0.665283,1.999939
1579276128,0.232666,0.265869,1.076660
1579276128,0.307129,0.062012,0.938477
1579276128,0.004150,0.077637,0.881104
1579276128,0.299805,0.206787,1.077881
1579276128,0.003662,0.267822,0.842285
1579276128,3.977295,0.047363,1.297119
1579276128,3.931396,0.726074,1.343750
1579276128,3.910400,0.412842,0.563232
1579276128,3.975342,1.352539,0.775391
1579276128,0.066162,0.905273,0.179199
1579276129,0.504150,0.424561,0.303467
1579276129,3.808105,1.171875,1.221680
1579276129,3.881592,1.078125,0.947266
1579276129,0.349854,0.516357,0.177246
1579276129,3.955078,1.510986,1.999939
1579276129,0.545410,0.536621,0.195312
1579276129,3.503418,0.747314,1.999939
1579276129,0.943604,0.194580,3.354736
1579276129,3.414062,1.442627,1.999939
1579276129,0.296143,0.126709,0.202637
1579276130,0.065918,0.939209,1.242432
1579276130,0.361328,1.036133,0.666016
1579276130,0.181641,1.094727,0.798340
1579276130,3.784912,0.584961,0.941895
1579276130,0.332520,0.706787,0.363037
1579276130,0.685547,0.508057,0.437744
1579276130,0.757080,0.380371,0.378906
1579276130,0.666016,0.489502,0.786133
1579276130,0.688965,0.403564,0.709473
1579276130,0.684570,0.363281,0.643311
1579276131,0.676514,0.366455,0.653809
1579276131,0.668213,0.351807,0.681885
1579276131,0.649902,0.350830,0.678467
1579276131,0.662109,0.351807,0.707031
1579276131,0.636963,0.326904,0.698486
1579276131,0.780762,3.697021,0.609863
1579276131,0.305908,0.069580,0.962402
1579276131,0.079590,3.815186,1.427734
1579276131,0.182861,3.999512,1.052002
1579276132,0.478027,0.396484,0.195557
1579276132,3.893066,3.403076,1.292236
1579276132,0.278809,0.216553,0.674316
1579276132,3.538818,2.884033,1.872803
1579276132,0.047607,3.820068,1.186279
1579276132,3.975342,0.293213,0.592773
1579276132,3.983154,3.555908,1.233887
1579276132,0.107422,0.163330,0.826660
1579276132,3.994873,3.892578,1.008301
1579276132,0.000977,3.936279,0.903564
1579276133,0.023682,0.004639,1.201660
1579276133,3.733398,3.802246,1.111328
1579276133,0.193604,3.854736,0.594727
1579276133,0.150879,3.855225,1.138428
1579276133,3.852783,3.820801,0.583008
1579276133,0.257812,3.817383,1.335938
1579276133,3.943848,0.008057,1.068848
1579276133,0.160645,3.835938,0.967041
1579276133,3.971680,3.984863,1.164307
1579276133,3.802246,3.381836,0.840820
1579276134,0.101807,3.774170,1.265137
1579276134,3.932617,0.328369,0.743896
1579276134,3.828613,3.444092,1.213379
1579276134,0.198730,0.362305,0.812988
1579276134,3.577637,3.229492,1.308594
1579276134,3.796387,3.658447,0.893555
1579276134,3.921875,3.854004,1.011719
1579276134,3.616943,3.532227,1.194092
1579276134,3.953857,0.210205,0.768311
1579276134,3.416504,2.930664,1.454590
1579276135,3.782471,3.574951,1.244385
1579276135,3.952637,3.835693,0.997070
1579276135,3.998779,3.939209,1.335693
1579276135,3.410889,3.218262,0.833984
1579276135,0.432617,0.550049,1.170166
1579276135,3.206299,3.042236,1.246582
1579276135,0.229736,0.567139,0.780273
1579276135,3.154785,2.985352,1.547119
1579276135,0.156738,0.345703,0.701416
1579276135,3.714844,3.490967,1.437012
1579276136,3.955078,3.952148,0.980957
1579276136,0.009033,0.040283,0.839844
1579276136,3.809082,3.810059,0.850342
1579276136,3.724121,3.951416,0.857422
1579276136,3.714111,0.188965,0.811768
1579276136,3.659912,0.002441,0.945557
1579276136,3.525146,3.824707,1.025391
1579276136,3.948242,0.008789,1.017578
1579276136,0.059814,3.908203,1.238525
1579276137,0.062744,3.577637,0.842041
1579276137,0.066406,3.647949,0.937500
1579276137,0.068359,3.546143,0.877686
1579276137,0.074951,3.568848,0.915039
1579276137,0.050537,3.571289,0.968506
1579276137,0.108398,3.566162,0.913086
1579276137,0.096680,3.551758,0.906738
1579276137,0.097168,3.553223,0.918457
1579276137,0.103271,3.548584,0.906006
1579276137,0.109375,3.553223,0.904541
1579276137,0.106201,3.548828,0.907227
1579276138,0.109863,3.541992,0.896484
1579276138,0.114746,3.544922,0.904053
1579276138,0.119141,3.536377,0.906982
1579276138,0.121826,3.539307,0.904053
1579276138,0.122314,3.546387,0.908203
1579276138,0.122070,3.539795,0.912842
1579276306,0.248779,3.487549,0.848145
1579276306,0.248047,3.487305,0.843750
1579276306,0.253418,3.484619,0.850098
1579276306,0.239746,3.490479,0.840576
1579276306,0.247559,3.491943,0.844971
1579276306,0.247803,3.491455,0.847900
1579276307,0.248291,3.491699,0.857666
1579276307,0.237305,3.483887,0.837158
1579276307,0.249512,3.488770,0.844482
1579276307,0.248291,3.487061,0.853760
1579276307,0.249023,3.492432,0.847168
1579276307,0.242432,3.486816,0.850586
1579276307,0.247803,3.490967,0.846924
1579276307,0.242920,3.486084,0.843994
1579276307,0.243652,3.485840,0.852051
1579276307,0.249023,3.492676,0.846924
1579276307,0.248047,3.486084,0.849365
1579276307,0.243164,3.484863,0.853516
1579276307,0.244873,3.492432,0.853027
1579276307,0.245850,3.485107,0.847900
1579276307,0.240479,3.483643,0.851562
1579276307,0.247314,3.486328,0.857910
1579276307,0.245117,3.496582,0.857178
1579276307,0.248291,3.486816,0.846924
1579276307,0.242188,3.487061,0.849854
1579276307,0.248779,3.489502,0.853271
1579276307,0.246338,3.485840,0.846191
1579276307,0.251709,3.487305,0.854248
1579276307,0.243164,3.483154,0.838867
1579276307,0.243408,3.489990,0.844238
1579276307,0.251953,3.489746,0.848633
1579276307,0.247803,3.490479,0.846924
1579276307,0.243164,3.494873,0.849365
1579276307,0.247559,3.489990,0.848145
1579276307,0.249023,3.486328,0.849854
1579276307,0.249268,3.486816,0.845215
1579276307,0.250732,3.489258,0.846436
1579276307,0.242676,3.495361,0.853027
1579276307,0.242676,3.489746,0.852783
1579276307,0.244385,3.490967,0.845459
1579276307,0.245117,3.485596,0.851318
1579276307,0.247314,3.485840,0.845947
1579276307,0.248535,3.490723,0.858398
1579276307,0.246094,3.484131,0.845947
1579276307,0.244385,3.486572,0.841553
1579276307,0.247070,3.486816,0.846924
1579276308,0.246826,3.488770,0.849365
1579276308,0.253174,3.487061,0.844482
1579276308,0.246094,3.488770,0.843994
1579276308,0.246338,3.488037,0.850830
1579276308,0.243408,3.488281,0.844727
1579276308,0.245117,3.488525,0.848145
1579276308,0.247314,3.485107,0.854492
1579276308,0.244385,3.482666,0.847168
1579276308,0.240479,3.492432,0.845947
1579276308,0.243408,3.490234,0.849365
1579276308,0.244141,3.491699,0.843994
1579276308,0.244629,3.489258,0.843262
1579276308,0.247803,3.482910,0.852783
1579276308,0.242676,3.485107,0.846191
1579276308,0.249023,3.487793,0.848877
1579276308,0.247070,3.489258,0.842529
1579276308,0.250977,3.488281,0.836670
1579276308,0.251953,3.495361,0.855957
1579276308,0.241455,3.490723,0.850586
1579276308,0.244141,3.490967,0.843262
1579276308,0.248779,3.487061,0.854004
1579276308,0.243652,3.489990,0.852295
1579276308,0.245117,3.487549,0.847656
1579276308,0.250000,3.487793,0.844971
1579276308,0.251709,3.489502,0.847168
1579276308,0.245605,3.489746,0.841064
1579276308,0.254395,3.487305,0.850342
1579276308,0.249023,3.489014,0.851562
1579276308,0.241699,3.490234,0.847168
1579276308,0.243896,3.487793,0.847656
1579276308,0.250732,3.492676,0.845215
1579276308,0.249756,3.489746,0.839355
1579276308,0.249023,3.489014,0.847412
1579276308,0.251953,3.486084,0.855469
1579276308,0.245605,3.492432,0.846436
1579276308,0.250244,3.489502,0.846680
1579276308,0.248535,3.487061,0.850586
1579276308,0.239746,3.489502,0.844971
1579276308,0.240967,3.487549,0.847900
1579276308,0.253174,3.485352,0.845703
1579276309,0.246338,3.491211,0.842773
1579276309,0.248047,3.489258,0.855469
1579276309,0.241455,3.489014,0.844727
1579276309,0.244141,3.489014,0.843994
1579276309,0.249023,3.484863,0.854492
1579276309,0.248779,3.487305,0.849121
1579276309,0.247314,3.489014,0.849609
1579276309,0.248047,3.485107,0.843994
1579276309,0.244141,3.488770,0.845459
1579276309,0.245117,3.485840,0.850586
1579276309,0.245117,3.492676,0.848633
1579276309,0.246582,3.487549,0.845947
1579276309,0.248535,3.485107,0.854736
1579276309,0.239746,3.490479,0.845703
1579276309,0.246582,3.491943,0.839355
1579276309,0.241943,3.491455,0.839111
1579276309,0.250488,3.487305,0.848389
1579276309,0.247803,3.488037,0.848633
1579276309,0.244141,3.488525,0.846924
1579276309,0.251221,3.491211,0.844971
1579276309,0.247070,3.491455,0.841797
1579276309,0.256592,3.488770,0.848389
